vars,form,index,equiv,t_sympy,t_kmap,sympy_terms,sympy_literals,kmap_terms,kmap_literals
2,sop,1,True,5.499983672052622e-06,7.940002251416445e-05,1,0,1,0
2,sop,2,True,0.00027680001221597195,5.889998283237219e-05,1,2,1,2
2,sop,3,True,6.00004568696022e-07,3.850000211969018e-05,1,0,1,0
2,sop,4,True,5.289999535307288e-05,0.00010559998918324709,1,1,1,1
2,sop,5,True,5.00003807246685e-07,3.2800016924738884e-05,1,0,1,0
2,sop,6,True,4.00003045797348e-07,3.0800001695752144e-05,1,0,1,0
2,sop,7,True,4.00003045797348e-07,3.160000778734684e-05,1,0,1,0
2,sop,8,True,5.43000060133636e-05,4.509999416768551e-05,1,1,1,1
2,sop,9,True,4.6399945858865976e-05,5.3499999921768904e-05,1,1,1,1
2,sop,10,True,4.599994281306863e-05,5.339999916031957e-05,1,1,1,1
2,sop,11,True,0.00015189999248832464,6.2700011767447e-05,2,4,1,2
2,sop,12,True,6.739998934790492e-05,5.000003147870302e-05,1,2,1,2
2,sop,13,False,4.999997327104211e-05,6.769999163225293e-05,1,0,1,0
2,sop,14,True,0.00019339995924383402,8.339999476447701e-05,1,1,1,1
2,sop,15,True,6.580003537237644e-05,0.00010979996295645833,1,1,1,1
2,sop,16,False,5.059997783973813e-05,5.6200020480901e-05,1,0,1,0
2,sop,17,True,5.00003807246685e-07,3.3400021493434906e-05,1,0,1,0
2,sop,18,True,4.499999340623617e-05,4.9900030717253685e-05,1,1,1,1
2,sop,19,True,7.020001066848636e-05,4.080001963302493e-05,1,2,1,0
2,sop,20,False,5.6100019719451666e-05,5.819997750222683e-05,1,0,1,0
2,sop,21,True,0.00014659995213150978,4.770001396536827e-05,2,4,1,2
2,sop,22,False,5.169998621568084e-05,5.9100042562931776e-05,1,0,1,0
2,sop,23,True,5.00003807246685e-07,3.659998765215278e-05,1,0,1,0
2,sop,24,True,4.00003045797348e-07,3.290001768618822e-05,1,0,1,0
2,sop,25,True,0.00010870001278817654,5.9399986639618874e-05,2,2,2,2
2,sop,26,True,5.00003807246685e-07,4.75000124424696e-05,1,0,1,0
2,sop,27,True,4.160002572461963e-05,4.88999648950994e-05,1,1,1,1
2,sop,28,True,9.159999899566174e-05,5.859998054802418e-05,2,2,2,2
2,sop,29,True,6.00004568696022e-07,3.9300008211284876e-05,1,0,1,0
