Configuration,Test Index,Equivalent,SymPy Time (s),KMap Time (s),SymPy Literals,KMap Literals

2-Variable (SOP Form)
2-sop,1,True,0.000001,0.000068,1,0
2-sop,2,True,0.000504,0.000055,4,2
2-sop,3,True,0.000001,0.000042,1,0
2-sop,4,True,0.000116,0.000075,3,1
2-sop,5,True,0.000000,0.000041,1,0
2-sop,6,True,0.000001,0.000038,1,0
2-sop,7,True,0.000000,0.000037,1,0
2-sop,8,True,0.000128,0.000054,3,1
2-sop,9,True,0.000126,0.000065,3,1
2-sop,10,True,0.000199,0.000087,3,1
2-sop,11,True,0.000416,0.000074,8,3
2-sop,12,True,0.000113,0.000051,4,2
2-sop,13,True,0.000101,0.000084,2,0
2-sop,14,True,0.000097,0.000051,3,1
2-sop,15,True,0.000116,0.000049,3,1
2-sop,16,True,0.000103,0.000066,2,0
2-sop,17,True,0.000001,0.000053,1,0
2-sop,18,True,0.000113,0.000051,3,1
2-sop,19,True,0.000118,0.000051,4,1
2-sop,20,True,0.000107,0.000067,2,0
2-sop,21,True,0.000227,0.000050,8,3
2-sop,22,True,0.000101,0.000060,2,0
2-sop,23,True,0.000000,0.000039,1,0
2-sop,24,True,0.000000,0.000034,1,0
2-sop,25,True,0.000230,0.000058,6,2
2-sop,26,True,0.000001,0.000052,1,0
2-sop,27,True,0.000105,0.000049,3,1
2-sop,28,True,0.000202,0.000062,6,2
2-sop,29,True,0.000000,0.000072,1,0
2-sop,30,True,0.000250,0.000082,6,2
2-sop,31,True,0.000112,0.000056,3,1
2-sop,32,True,0.000107,0.000046,4,2
2-sop,33,True,0.000117,0.000071,2,0
2-sop,34,True,0.000095,0.000059,2,0
2-sop,35,True,0.000105,0.000044,4,2
2-sop,36,True,0.000100,0.000045,4,2
2-sop,37,True,0.000000,0.000039,1,0
2-sop,38,True,0.000307,0.000087,6,2
2-sop,39,True,0.000100,0.000063,2,0
2-sop,40,True,0.000098,0.000050,3,1
2-sop,41,True,0.000000,0.000040,1,0
2-sop,42,True,0.000108,0.000054,3,1
2-sop,43,True,0.000174,0.000057,6,2
2-sop,44,True,0.000112,0.000055,3,1
2-sop,45,True,0.000000,0.000038,1,0
2-sop,46,True,0.000094,0.000058,2,0
2-sop,47,True,0.000100,0.000045,4,1
2-sop,48,True,0.000000,0.000037,1,0
2-sop,49,True,0.000204,0.000055,6,2
2-sop,50,True,0.000226,0.000055,8,3
2-sop,51,True,0.000000,0.000037,1,0
2-sop,52,True,0.000104,0.000043,4,2
2-sop,53,True,0.000000,0.000038,1,0
2-sop,54,True,0.000189,0.000056,6,2
2-sop,55,True,0.000103,0.000049,3,1
2-sop,56,True,0.000000,0.000040,1,0
2-sop,57,True,0.000103,0.000083,2,0
2-sop,58,True,0.000102,0.000065,2,0
2-sop,59,True,0.000107,0.000047,4,2
2-sop,60,True,0.000092,0.000053,3,1
2-sop,61,True,0.000000,0.000040,1,0
2-sop,62,True,0.000000,0.000036,1,0
2-sop,63,True,0.000000,0.000032,1,0
2-sop,64,True,0.000107,0.000049,3,1
2-sop,65,True,0.000110,0.000057,3,1
2-sop,66,True,0.000000,0.000041,1,0
2-sop,67,True,0.000122,0.000057,3,1
2-sop,68,True,0.000100,0.000046,4,2
2-sop,69,True,0.000113,0.000059,2,0
2-sop,70,True,0.000165,0.000070,3,1
2-sop,71,True,0.000000,0.000042,1,0
2-sop,72,True,0.000103,0.000054,3,1
2-sop,73,True,0.000000,0.000035,1,0
2-sop,74,True,0.000100,0.000053,3,1
2-sop,75,True,0.000195,0.000050,8,3
2-sop,76,True,0.000171,0.000049,4,1
2-sop,77,True,0.000000,0.000037,1,0
2-sop,78,True,0.000102,0.000043,4,1
2-sop,79,True,0.000182,0.000058,6,2
2-sop,80,True,0.000097,0.000045,4,2
2-sop,81,True,0.000133,0.000061,2,0
2-sop,82,True,0.000089,0.000066,2,0
2-sop,83,True,0.000098,0.000049,3,1
2-sop,84,True,0.000092,0.000044,4,1
2-sop,85,True,0.000000,0.000040,1,0
2-sop,86,True,0.000100,0.000048,3,1
2-sop,87,True,0.000100,0.000058,2,0
2-sop,88,True,0.000000,0.000037,1,0
2-sop,89,True,0.000000,0.000033,1,0
2-sop,90,True,0.000098,0.000047,3,1
2-sop,91,True,0.000000,0.000040,1,0
2-sop,92,True,0.000090,0.000047,3,1
2-sop,93,True,0.000001,0.000041,1,0
2-sop,94,True,0.000111,0.000054,3,1
2-sop,95,True,0.000101,0.000057,3,1
2-sop,96,True,0.000116,0.000050,3,1
2-sop,97,True,0.000207,0.000056,6,2
2-sop,98,True,0.000115,0.000051,3,1
2-sop,99,True,0.000001,0.000063,1,0
2-sop,100,True,0.000233,0.000059,3,1

2-Variable (POS Form)
2-pos,1,True,0.000373,0.000076,3,1
2-pos,2,True,0.000361,0.000050,3,1
2-pos,3,True,0.000328,0.000039,2,0
2-pos,4,True,0.000382,0.000056,3,1
2-pos,5,True,0.000423,0.000058,4,2
2-pos,6,True,0.000001,0.000092,1,0
2-pos,7,True,0.000422,0.000045,4,2
2-pos,8,True,0.000487,0.000071,4,2
2-pos,9,True,0.000357,0.000057,2,0
2-pos,10,True,0.000325,0.000051,3,1
2-pos,11,True,0.000368,0.000061,4,2
2-pos,12,True,0.000481,0.000065,3,1
2-pos,13,True,0.000417,0.000132,4,2
2-pos,14,True,0.000381,0.000048,2,0
2-pos,15,True,0.000001,0.000070,1,0
2-pos,16,True,0.000420,0.000059,3,1
2-pos,17,True,0.000428,0.000060,3,1
2-pos,18,True,0.000340,0.000052,3,1
2-pos,19,True,0.000405,0.000060,3,1
2-pos,20,True,0.000475,0.000060,3,1
2-pos,21,True,0.000356,0.000042,2,0
2-pos,22,True,0.000000,0.000214,1,0
2-pos,23,True,0.000516,0.000115,4,2
2-pos,24,True,0.000330,0.000066,2,0
2-pos,25,True,0.000468,0.000083,3,1
2-pos,26,True,0.000344,0.000089,3,1
2-pos,27,True,0.000332,0.000052,3,1
2-pos,28,True,0.000443,0.000061,4,2
2-pos,29,True,0.000494,0.000070,3,1
2-pos,30,True,0.000330,0.000049,4,2
2-pos,31,True,0.000471,0.000052,2,0
2-pos,32,True,0.000448,0.000067,3,1
2-pos,33,True,0.000402,0.000049,4,2
2-pos,34,True,0.000417,0.000057,3,1
2-pos,35,True,0.000257,0.000037,2,0
